Species,Population,Collection,ID,Sex,Location,Latitude,Longitude,Collector,Date collected,Species correction,Other notes
stuartii,south,CSIRO,CM6565,Female,Land use research site 691 Intersection of caves Rd. and Tumblbar Rd Brooman N.S.W.,-35.45,150.2667,J. Waterhouse / M. Jones,15/11/1974,,P3 not fully erupted.
stuartii,south,CSIRO,CM860,Male,Vines Scrub via Sassafras N.S.W.,-35.2,150.2167,K. Keith,26/02/1964,,
stuartii,south,CSIRO,CM861,Male,Vines Scrub via Sassafras N.S.W.,-35.2,150.2167,K. Keith,26/02/1965,,
stuartii,south,CSIRO,CM862,Female,Vines Scrub via Sassafras N.S.W.,-35.2,150.2167,,,,P3 partially erupted.
stuartii,south,CSIRO,CM11764,Female,NSW: Manaro and South Coast district: 7.5 km North of Charleyong,-35.19,149.909,M. Jones,4/12/1975,,Banksia and eucalypt.
stuartii,south,CSIRO,CM6539,Female,Top of escarpment Mt Tianjara N.S.W.,-35.1833,150.3,M. Brooker,18/07/1974,,Among rocks.
stuartii,south,CSIRO,CM6540,Male,East side cliffs Mt. Tianjara N.S.W.,-35.1833,150.3,J. Waterhouse,18/07/1974,,Logged rainforest.
stuartii,south,CSIRO,CM6541,Female,Top of escarpment West side Mt Tianjara N.S.W.,-35.1833,150.3,M. Brooker,17/07/1974,,Among rocks.
stuartii,south,CSIRO,CM15246,Male,Ryan's Swamp Jervis Bay N. SW.,-35.1667,150.6667,KB,21/03/1975,,Dwell Ti tree Bracker and grasses
stuartii,south,CSIRO,CM3651,Female,Tianjara Falls. Via Sassafras N.S.W.,-35.1167,150.3333,J. Wombey,7/02/1970,,P3 partially erupted.
stuartii,south,CSIRO,CM3652,Female,Tianjara Falls. Via Sassafras N.S.W.,-35.1167,150.3333,J. Wombey,7/02/1970,,
stuartii,south,CSIRO,CM3660,Female,Tianjara Falls. Via Sassafras N.S.W.,-35.1167,150.3333,J. Wombey,8/02/1970,,P3 partially erupted.
stuartii,south,CSIRO,CM3661,Male,Tianjara Falls. Via Sassafras N.S.W.,-35.1167,150.3333,J. Wombey,8/02/1970,,
stuartii,south,CSIRO,CM3662,Female,Tianjara Falls. Via Sassafras N.S.W.,-35.1167,150.3333,J. Wombey,8/02/1970,,
stuartii,south,CSIRO,CM3663,Female,Tianjara Falls. Via Sassafras N.S.W.,-35.1167,150.3333,J. Wombey,8/02/1970,,
stuartii,south,CSIRO,CM6523,Female,N.E. Corner Army Sir strip Mt Tianjarra N.S.W.,-35.1167,150.35,M. Brooker,5/06/1974,,Tall eucalypts + 5' tall thick shrub
stuartii,south,CSIRO,CM3542,Male,"Currambene State Forest, 10 Km South of Nowra NSW",-34.9833,150.7333,I. Mason,28/02/1988,,
stuartii,south,CSIRO,CM3543,Female,"Currambene State Forest, 10 km S of Nowra NSW",-34.9833,150.7333,I. Mason,28/02/1988,,
stuartii,south,CSIRO,M03541,Male,"Currambene State Forest, 10 km S of Nowra NSW / Jervis Bay",-34.9833,150.7333,I. Mason,26/02/1988,,
stuartii,south,CSIRO,CM16483,Female,NSW. 4km. S. of Goulburn on Rd. to Braidwood,-34.7917,148.7,H. Gibson,16/04/1992,,
stuartii,south,CSIRO,CM933,Female,Barren Grounds N.S.W.,-34.6833,150.7333,,,,P3 partially erupted.
