"LM1 Nasal, anterior, midline",7.8985,-16.5888,-24.0069
"LM2 Nasal-frontal suture, midline",-2.0403,-16.9381,-26.7717
"LM3 frontal-parietal suture, midline",-11.3535,-16.8273,-29.0017
"LM4 External occipital protuberance, nuchal crest, midline",-18.7989,-14.9793,-29.0274
"LM5 Dorsal lip of foramen magnum, midline",-20.0131,-12.6525,-26.8917
"LM6 Ventral lip of foramen magnum, midline",-16.8754,-10.3601,-23.5969
LM7 Midline point on the concave transition between the occipital condyle and the basioccipital,-16.4392,-10.5117,-23.6605
"LM8 Palatine, posterior, midline",-5.2443,-12.7293,-23.232
LM9 Medial point of the most posterior side of the incisive foramina,4.2887,-14.8079,-23.1437
LM10 Midline point on the premaxilla at the inferior tip of the bony septum between the upper central incisors,9.8739,-15.0597,-21.9679
"LM11 R Nasal-premaxillary suture, anterior (on nasal)",9.2499,-15.5722,-24.3095
"LM12 L Nasal-premaxillary suture, anterior (on nasal)",8.9175,-17.2535,-22.5473
LM13 R Maximum concavity on anterior of premaxillary,9.6778,-14.394,-23.2077
LM14 L Maximum concavity on anterior of premaxillary,9.4029,-15.9967,-21.5235
"LM15 R Premaxillary-maxillary suture, anterior, lateral end",8.0843,-13.5702,-23.8616
"LM16 L Premaxillary-maxillary suture, anterior, lateral end",7.3883,-16.4024,-21.0601
"LM17 R Premaxillary-maxillary suture, posterior end in dorsal view",3.5255,-15.8896,-26.1679
"LM18 L Premaxillary-maxillary suture, posterior end in dorsal view",3.1422,-17.6396,-24.4742
LM19 R Frontal-maxillary-nasal intersection,-0.3393,-15.3712,-27.8295
LM20 L Frontal-maxillary-nasal intersection,-1.1438,-18.5095,-24.7271
LM21 R Frontal-maxillary-lacrimal intersection,-1.5246,-14.4085,-28.781
LM22 L Frontal-maxillary-lacrimal intersection,-2.7916,-19.0989,-24.2929
"LM23 R Frontolacrimal suture, on postorbital process, dorsal",-3.1798,-13.7059,-29.3758
"LM24 L Frontolacrimal suture, on postorbital process, dorsal",-4.7891,-19.1566,-24.1493
LM25 R Most posterio-distal point in upper canine neck,6.1064,-12.9132,-24.2399
LM26 L Most posterio-distal point in upper canine neck,5.3387,-16.553,-21.0518
LM27 R Most antero-distal point in upper first molar neck,2.8688,-11.3903,-24.7252
LM28 L Most antero-distal point in upper first molar neck,1.712,-16.1663,-20.1844
LM29 R Most ventral point of infraorbital foramen,1.7389,-11.3942,-25.4674
LM30 R Most dorsal point of infraorbital foramen,0.815,-11.5706,-26.9484
LM31 L Most ventral point of infraorbital foramen,0.6309,-16.5695,-20.4875
LM32 L Most dorsal point of infraorbital foramen,-0.496,-17.8619,-21.2069
LM33 R Most anterior point in antero-ventral lacrimal foramen,-0.442,-11.4913,-28.2542
LM34 R Most posterior point in antero-ventral lacrimal foramen,-1.5671,-11.4601,-28.4564
LM35 L Most anterior point in antero-ventral lacrimal foramen,-2.2404,-18.7184,-21.2896
LM36 L Most posterior point in antero-ventral lacrimal foramen,-3.1635,-18.702,-21.3848
LM37 R Most posterior point in fourth molar neck,-3.503,-9.6527,-25.3376
LM38 L Most posterior point in fourth molar neck,-4.7058,-15.2655,-19.9918
LM39 R Most posterior point in the jugal-maxillary suture (zygomatic arch),-2.9351,-9.1832,-26.374
LM40 L Most posterior point in the jugal-maxillary suture (zygomatic arch),-4.5589,-16.4199,-19.6141
LM41 R Most lateral point in the jugular-maxillary suture,-1.9575,-9.0437,-26.5955
LM42 L Most lateral point in the jugular-maxillary suture,-3.9855,-16.8231,-19.0538
"LM43 R Maximum concavity in the posterio-ventral side of zygomatic arch, in alisphenoid",-10.4501,-8.6218,-28.3731
"LM44 L Maximum concavity in the posterio-ventral side of zygomatic arch, in alisphenoid",-12.4305,-16.5108,-20.7161
"LM45 R Postglenoid process, ventral",-11.8627,-7.1339,-28.4183
"LM46 L Postglenoid process, ventral",-14.0718,-16.4501,-19.4919
"LM47 R Suprameatal foramen, anterior",-14.0116,-8.0628,-29.1472
"LM48 R Suprameatal foramen, posterior",-15.186,-8.012,-29.0766
"LM49 L Suprameatal foramen, anterior",-15.7956,-16.4792,-20.829
"LM50 L Suprameatal foramen, posterior",-16.8527,-16.2214,-21.4332
"LM51 R Posttympanic process, maximum distal convexity",-14.7777,-7.018,-28.8317
"LM52 L Posttympanic process, maximum distal convexity",-16.9396,-15.9482,-20.1922
LM53 R Supraoccipital-petrosal-squamosal intersection on nuchal crest,-18.0683,-10.2014,-29.5125
LM54 L Supraoccipital-petrosal-squamosal intersection on nuchal crest,-19.439,-15.7515,-23.8627
LM55 R Maximum concavity in distal of foramen magnum (most dorso-mesial point in occipital condyle),-18.9103,-9.5633,-27.3479
LM56 L Maximum concavity in distal of foramen magnum (most dorso-mesial point in occipital condyle),-19.9272,-13.4819,-23.5674
LM57 R Most dorsal point of the occipital condyle,-18.5293,-9.4068,-27.8833
LM58 L Most dorsal point of the occipital condyle,-19.6909,-13.9962,-23.3897
"LM59 R Paracondylar process of the exoccipital, ventral",-16.7038,-7.4993,-26.1316
"LM60 L Paracondylar process of the exoccipital, ventral",-18.2144,-13.0411,-21.1104
LM61 R Most mesial point in hypoglossal foramen,-16.3724,-9.3662,-25.0804
LM62 L Most mesial point in hypoglossal foramen,-17.1403,-12.081,-22.563
LM63 R Most anterior point in jugular foramen,-15.8003,-8.9025,-25.3432
LM64 L Most anterior point in jugular foramen,-16.4151,-12.2729,-22.0831
LM65 R Most anterior point of the basioccipital,-13.5466,-10.2087,-24.2
LM66 L Most anterior point of the basioccipital,-13.864,-11.6861,-22.7466
LM67 R Most posterior point in foramen ovale,-11.5742,-10.4069,-24.8281
LM68 L Most posterior point in foramen ovale,-12.0726,-12.7937,-22.5557
LM69 R Most anterior point in foramen ovale,-10.9165,-10.5708,-24.7716
LM70 L Most anterior point in foramen ovale,-11.3147,-12.8799,-22.6597
LM71 R Most posterior point of the pterygoid hamulus,-10.2899,-10.0623,-25.3962
LM72 L Most posterior point of the pterygoid hamulus,-11.2805,-13.6836,-21.8933
"LM73 R Postpalatine torus, distal",-5.1907,-10.7443,-24.4917
"LM74 L Postpalatine torus, distal",-5.9089,-14.0357,-21.5464
"LM75 R Major palatine foramen, posterior",-3.5723,-12.6602,-24.451
"LM76 L Major palatine foramen, posterior",-3.9456,-14.1903,-22.8363
"LM77 R Major palatine foramen, anterior",3.2496,-13.7533,-23.7889
"LM78 L Major palatine foramen, anterior",2.9677,-15.3754,-22.3021
"LM79 R Incisive foramen, posterior",4.4409,-13.8368,-23.742
"LM80 L Incisive foramen, posterior",4.0923,-15.4666,-22.3648
"LM81 R Incisive foramen, anterior",8.7084,-14.5593,-22.3135
"LM82 L Incisive foramen, anterior",8.6367,-15.0392,-21.832
"CUR LM1 to LM11, anterior nasal (1)",8.4595,-15.9983,-24.3632
"CUR LM11 to LM13, anterior premaxillary (3) 1",9.5727,-15.1394,-24.129
"CUR LM11 to LM13, anterior premaxillary (3) 2",9.714,-14.8739,-23.8449
"CUR LM11 to LM13, anterior premaxillary (3) 3",9.7972,-14.6784,-23.5228
"CUR LM13 to LM10, anterior edge of premaxillary (3) 1",9.7576,-14.497,-22.835
"CUR LM13 to LM10, anterior edge of premaxillary (3) 2",9.9384,-14.7381,-22.5858
"CUR LM13 to LM10, anterior edge of premaxillary (3) 3",9.9632,-14.9405,-22.2731
"CUR LM10 to LM14, anterior edge of premaxillary (3) 1",9.9396,-15.293,-21.7421
"CUR LM10 to LM14, anterior edge of premaxillary (3) 2",9.8031,-15.544,-21.6216
"CUR LM10 to LM14, anterior edge of premaxillary (3) 3",9.6502,-15.7691,-21.5384
"CUR LM14 to LM12, anterior premaxillary (3) 1",9.4063,-16.4183,-21.7035
"CUR LM14 to LM12, anterior premaxillary (3) 2",9.4014,-16.7398,-21.9875
"CUR LM14 to LM12, anterior premaxillary (3) 3",9.2639,-17.0402,-22.2663
"CUR LM12 to LM1, anterior nasal (1)",8.3898,-17.1002,-23.2641
"CUR LM1 to LM2, midline, nasal suture (8) 1",6.8485,-16.698,-24.3575
"CUR LM1 to LM2, midline, nasal suture (8) 2",5.7597,-16.7658,-24.716
