ID,template
X SUR Right Premaxillary-maxillary (27) 9,8.209
Y SUR Right Premaxillary-maxillary (27) 9,-14.9461
Z SUR Right Premaxillary-maxillary (27) 9,-24.8067
X SUR Right Premaxillary-maxillary (27) 8,-1.0684
Y SUR Right Premaxillary-maxillary (27) 8,-9.7427
Z SUR Right Premaxillary-maxillary (27) 8,-26.2568
X SUR Right Premaxillary-maxillary (27) 7,0.4908
Y SUR Right Premaxillary-maxillary (27) 7,-10.5986
Z SUR Right Premaxillary-maxillary (27) 7,-25.876
X SUR Right Premaxillary-maxillary (27) 6,2.3231
Y SUR Right Premaxillary-maxillary (27) 6,-11.8021
Z SUR Right Premaxillary-maxillary (27) 6,-25.5192
X SUR Right Premaxillary-maxillary (27) 5,3.5825
Y SUR Right Premaxillary-maxillary (27) 5,-12.1607
Z SUR Right Premaxillary-maxillary (27) 5,-25.0892
X SUR Right Premaxillary-maxillary (27) 4,4.7209
Y SUR Right Premaxillary-maxillary (27) 4,-12.7776
Z SUR Right Premaxillary-maxillary (27) 4,-24.8419
X SUR Right Premaxillary-maxillary (27) 3,6.0615
Y SUR Right Premaxillary-maxillary (27) 3,-13.2596
Z SUR Right Premaxillary-maxillary (27) 3,-24.772
X SUR Right Premaxillary-maxillary (27) 27,-1.5702
Y SUR Right Premaxillary-maxillary (27) 27,-13.4445
Z SUR Right Premaxillary-maxillary (27) 27,-29.0468
X SUR Right Premaxillary-maxillary (27) 26,-0.476
Y SUR Right Premaxillary-maxillary (27) 26,-14.1085
Z SUR Right Premaxillary-maxillary (27) 26,-28.4419
X SUR Right Premaxillary-maxillary (27) 25,0.6306
Y SUR Right Premaxillary-maxillary (27) 25,-14.7562
Z SUR Right Premaxillary-maxillary (27) 25,-27.7108
X SUR Right Premaxillary-maxillary (27) 24,1.9878
Y SUR Right Premaxillary-maxillary (27) 24,-14.9901
Z SUR Right Premaxillary-maxillary (27) 24,-27.0273
X SUR Right Premaxillary-maxillary (27) 23,3.2833
Y SUR Right Premaxillary-maxillary (27) 23,-15.0807
Z SUR Right Premaxillary-maxillary (27) 23,-26.534
X SUR Right Premaxillary-maxillary (27) 22,-0.554
Y SUR Right Premaxillary-maxillary (27) 22,-12.5141
Z SUR Right Premaxillary-maxillary (27) 22,-28.9223
X SUR Right Premaxillary-maxillary (27) 21,0.4846
Y SUR Right Premaxillary-maxillary (27) 21,-13.3816
Z SUR Right Premaxillary-maxillary (27) 21,-28.1545
X SUR Right Premaxillary-maxillary (27) 20,1.6357
Y SUR Right Premaxillary-maxillary (27) 20,-13.6365
Z SUR Right Premaxillary-maxillary (27) 20,-27.4855
X SUR Right Premaxillary-maxillary (27) 2,7.3853
Y SUR Right Premaxillary-maxillary (27) 2,-13.8113
Z SUR Right Premaxillary-maxillary (27) 2,-24.5405
X SUR Right Premaxillary-maxillary (27) 19,2.9509
Y SUR Right Premaxillary-maxillary (27) 19,-13.904
Z SUR Right Premaxillary-maxillary (27) 19,-26.7681
X SUR Right Premaxillary-maxillary (27) 18,4.8356
Y SUR Right Premaxillary-maxillary (27) 18,-15.2014
Z SUR Right Premaxillary-maxillary (27) 18,-25.9357
X SUR Right Premaxillary-maxillary (27) 17,6.5222
Y SUR Right Premaxillary-maxillary (27) 17,-15.1914
Z SUR Right Premaxillary-maxillary (27) 17,-25.4489
